table_name,column_name,datatype,description
pwd_policy,max_failed_attempts,integer,The account lockout threshold specifies the amount of times a user can enter an incorrect password before a lockout will occur. Ensure that a lockout threshold is part of the password policy on the computer.
pwd_policy,expires_every_n_days,integer,How many days for a new password to expire.
pwd_policy,days_to_expiration,integer,How many days are left for the expiration of the current password.
pwd_policy,history_depth,integer,This parameter indicates the depth of password history which a new password can't be identical to.
pwd_policy,min_mixed_case_characters,integer,This parameter indicates the minimum number of mixed characters in a password.
lsblk,fullkey,text,"Flattened full key with '/' as separator, e.g. `blockdevices/15/min-io`."
lsblk,parent,text,Parent key when keys are nested in the document.
lsblk,key,text,JSON key or array index.
lsblk,value,text,JSON value
lsblk,query,text,"Specifies a query to flatten with. This is used both for re-writing arrays into maps, and for filtering."
dconf_read,username,text,End user's username.
dconf_read,key,text,Name of the configuration key to read.
dconf_read,value,text,Value of the provided key.
ssh_configs,uid,,
apfs_volumes,container_uuid,text,The UUID of the APFS Contianer
apfs_volumes,container_designated_physical_store,text,"The disk displayed as the backing store of the container. There may be multiple, use `apfs_physical_stores` to see all actual physical stores"
apfs_volumes,container_reference,text,"The current reference for the APFS container, e.g. ""disk3"""
apfs_volumes,container_fusion,text,"Whether this container is on a ""fusion drive"" (i.e. SSHD)"
apfs_volumes,container_capacity_ceiling,bigint,The total amount of space in the container
apfs_volumes,container_capacity_free,bigint,The amount of remaining free space in the container
apfs_volumes,uuid,text,The UUID of the volume
apfs_volumes,device_identifier,text,The current identifier of the volume (e.g. disk3s2)
apfs_volumes,name,text,"The user-selected name of the volume (e.g. ""Macintosh HD"")"
apfs_volumes,role,text,"The first role of the volume. User-created volumes will have no role (this will be empty). System volumes might have roles like ""Data"", ""Hardware"", etc."
apfs_volumes,capacity_in_use,bigint,Storage space used by the volume
apfs_volumes,capacity_quota,bigint,"Storage quota for the volume, or 0 if disabled"
apfs_volumes,capacity_reserve,bigint,"Storage reserved for this volume even if contianer is otherwise full, or 0 if disabled"
apfs_volumes,crypto_migration_on,integer,Whether the volume is in the process of being encrypted
apfs_volumes,encryption,integer,"Whether the volume is encrypted, including without requiring a password"
apfs_volumes,filevault,integer,Whether the volume requires a password to decrypt
apfs_volumes,locked,integer,Whether the volume is unreadable because it does not have a key entered
process_open_sockets,state,,
process_open_sockets,net_namespace,,
process_open_sockets,family,,"Network protocol (IPv4, IPv6). [Learn more](https://students.mimuw.edu.pl/SO/Linux/Kod/include/linux/socket.h.html)"
user_ssh_keys,pid_with_namespace,,
user_ssh_keys,uid,,
routes,hopcount,,
python_packages,pid_with_namespace,,
find_cmd,directory,text,The directory passed to find as first argument.
find_cmd,type,text,Sets the value of the `-type` flag.
find_cmd,perm,text,Sets the value of the `-perm` flag.
find_cmd,path,text,Contains the found paths.
interface_addresses,friendly_name,,
privacy_preferences,network_prediction_enabled,integer,1 if enabled else 0
privacy_preferences,web_rtc_ip_handling_policy,text,"One of ""default"", ""default_public_and_private_interfaces"", ""default_public_interface_only"", or ""disable_non_proxied_udp"" * Available for Chrome 48+"
privacy_preferences,autofill_address_enabled,integer,1 if enabled else 0
privacy_preferences,autofill_credit_card_enabled,integer,1 if enabled else 0 * Available for Chrome 70+
privacy_preferences,autofill_enabled,integer,"1 if enabled else 0 - * Deprecated since Chrome 70, please use privacy.services.autofillAddressEnabled and privacy.services.autofillCreditCardEnabled. This currently remains for backward compatibility and will be removed in the future."
privacy_preferences,save_passwords_enabled,integer,1 if enabled else 0
privacy_preferences,safe_browsing_enabled,integer,1 if enabled else 0
privacy_preferences,safe_browsing_extended_reporting_enabled,integer,1 if enabled else 0
privacy_preferences,search_suggest_enabled,integer,1 if enabled else 0
privacy_preferences,spelling_service_enabled,integer,1 if enabled else 0
privacy_preferences,translation_service_enabled,integer,1 if enabled else 0
privacy_preferences,ad_measurement_enabled,integer,1 if enabled else 0
privacy_preferences,do_not_track_enabled,integer,1 if enabled else 0
privacy_preferences,fledge_enabled,integer,1 if enabled else 0 * Available for Chrome 111+
privacy_preferences,hyperlink_auditing_enabled,integer,1 if enabled else 0
privacy_preferences,privacy_sandbox_enabled,integer,"1 if enabled else 0 - * Available for Chrome 90+ Deprecated since Chrome 111, see https://developer.chrome.com/docs/extensions/reference/privacy/#property-websites-privacySandboxEnabled"
privacy_preferences,protected_content_enabled,integer,1 if enabled else 0 - * Windows and ChromeOS only
privacy_preferences,referrers_enabled,integer,1 if enabled else 0
privacy_preferences,third_party_cookies_allowed,integer,1 if enabled else 0
privacy_preferences,topics_enabled,integer,1 if enabled else 0 * Available for Chrome 111+
icloud_private_relay,status,integer,whether iCloud Private Relay is on or off. 1 is on. 0 is off.
parse_ini,path,text,Path of the file to read.
parse_ini,fullkey,text,Key including any parent keys.
parse_ini,parent,text,Parent key when keys are nested in the document.
parse_ini,key,text,JSON key or array index.
parse_ini,value,text,JSON value
managed_policies,username,,Policy only applies to the listed user. Blank if global.
managed_policies,domain,,System or manager-chosen domain key. Equivalent to a configuration profile's `PayloadType`
suid_bin,pid_with_namespace,,
cis_audit,item,text,"Contains the input CIS item to query. If empty, no CIS item is queried."
cis_audit,value,text,Contains the value for the queried CIS item.
software_update,software_update_required,integer,A value of 0 means no updates are available. Any other integer represents the number of updates available.
nftables,fullkey,text,"Flattened full key with '/' as separator, e.g. `nftables/0/metainfo/json_schema_version`."
nftables,parent,text,Parent key when keys are nested in the document.
nftables,key,text,JSON key or array index.
nftables,value,text,JSON value
nftables,query,text,"Specifies a query to flatten with. This is used both for re-writing arrays into maps, and for filtering."
crontab,pid_with_namespace,,
docker_containers,cgroup_namespace,,
docker_containers,ipc_namespace,,
docker_containers,mnt_namespace,,
docker_containers,net_namespace,,
docker_containers,pid_namespace,,
docker_containers,privileged,,Is the container [privileged](https://docs.docker.com/engine/reference/run/#runtime-privilege-and-linux-capabilities)
docker_containers,user_namespace,,
docker_containers,uts_namespace,,
parse_json,path,text,Path of the file to read.
parse_json,fullkey,text,Same as `key` in this table. See `parse_jsonl` where multiple JSON documents are supported.
parse_json,parent,text,Parent key when keys are nested in the document.
parse_json,key,text,JSON key or array index.
parse_json,value,text,JSON value
app_icons,path,text,The icon's path.
app_icons,icon,text,The icon.
app_icons,hash,text,The icon's hash.
certificates,sid,,
certificates,store_location,,
certificates,store,,
certificates,username,,
certificates,store_id,,
certificates,issuer2,,
certificates,subject2,,
process_file_events,operation,text,Operation type
process_file_events,pid,bigint,Process ID
process_file_events,ppid,bigint,Parent process ID
process_file_events,time,bigint,Time of execution in UNIX time
process_file_events,executable,text,The executable path
process_file_events,partial,text,True if this is a partial event (i.e.: this process existed before we started osquery)
process_file_events,cwd,text,The current working directory of the process
process_file_events,path,text,The path associated with the event
process_file_events,dest_path,text,The canonical path associated with the event
process_file_events,uid,text,The uid of the process performing the action
process_file_events,gid,text,The gid of the process performing the action
process_file_events,auid,text,Audit user ID of the process using the file
process_file_events,euid,text,Effective user ID of the process using the file
process_file_events,egid,text,Effective group ID of the process using the file
process_file_events,fsuid,text,Filesystem user ID of the process using the file
process_file_events,fsgid,text,Filesystem group ID of the process using the file
process_file_events,suid,text,Saved user ID of the process using the file
process_file_events,sgid,text,Saved group ID of the process using the file
process_file_events,uptime,bigint,Time of execution in system uptime
process_file_events,eid,text,Event ID
parse_jsonl,path,text,Path of the file to read.
parse_jsonl,fullkey,text,Key including any parent keys or document indices.
parse_jsonl,parent,text,Parent key when keys are nested in the document.
parse_jsonl,key,text,INI key
parse_jsonl,value,text,INI value
corestorage_logical_volume_families,vg_UUID,text,The unique identifier of the containing volume group
corestorage_logical_volume_families,vg_Version,integer,"The version of the volume group, probably 1"
corestorage_logical_volume_families,vg_FreeSpace,bigint,"Amount of space, in bytes, in the volume group that have not been allocated by any logical volume"
corestorage_logical_volume_families,vg_FusionDrive,integer,"Whether the volume group is a ""fusion drive"" (i.e. SSHD)"
corestorage_logical_volume_families,vg_Name,text,The customizable name of the volume group
corestorage_logical_volume_families,vg_Sequence,bigint,Current sequence number of the volume group
corestorage_logical_volume_families,vg_Size,bigint,Total (i.e. either allocated or unallocated) size of the volume group
corestorage_logical_volume_families,vg_Sparse,integer,Whether the volume group allows overcommitting storage
corestorage_logical_volume_families,vg_Status,text,"Status of the volume group, e.g. ""Online"""
corestorage_logical_volume_families,UUID,text,Unique ID of the logical volume family
corestorage_logical_volume_families,EncryptionStatus,text,"Unlock status of the logical volume family, e.g. ""Locked"" or ""Unlocked"""
corestorage_logical_volume_families,EncryptionType,text,"Encryption algorithm for the logical volume family, normally ""AES-XTS"" or ""None"""
corestorage_logical_volume_families,HasVisibleUsers,integer,Undocumented field returned from `diskutil cs info`
corestorage_logical_volume_families,HasVolumeKey,integer,Whether there is an encryption key assigned for the logical volume
corestorage_logical_volume_families,IsAcceptingNewUsers,integer,Whether new users may be granted access to the logical volume family encryption key
corestorage_logical_volume_families,IsFullySecure,integer,Undocumented field returned from `diskutil cs info`
corestorage_logical_volume_families,MayHaveEncryptedEvents,integer,Undocumented field returned from `diskutil cs info`
corestorage_logical_volume_families,RequiresPasswordUnlock,integer,Whether a password is currently required to unlock the volume
puppet_state,title,text,The name of the resource.
puppet_state,file,text,The file that contains the resource.
puppet_state,line,text,The line on which the resource is specified.
puppet_state,resource,text,The resource and its title as `Type[title]`.
puppet_state,resource_type,text,The resource type.
puppet_state,evaluation_time,text,The amount of seconds it took to evaluate the resource.
puppet_state,failed,text,"If Puppet failed to evaluate this resource, this column is `true`."
puppet_state,changed,text,"If `change_count` is above `0`, this is `true`."
puppet_state,out_of_sync,text,"If `out_of_sync_count` is above `0`, this is `true`."
puppet_state,skipped,text,True if this resource was skipped.
puppet_state,change_count,text,The count of changes to be performed.
puppet_state,out_of_sync_count,text,The number of properties that are out of sync
puppet_state,corrective_change,text,True if a change on the system caused unexpected changes between two Puppet runs.
rpm_packages,pid_with_namespace,,
rpm_packages,mount_namespace_id,,
google_chrome_profiles,email,text,"Email address linked to the Google account this profile uses, if any."
google_chrome_profiles,ephemeral,boolean,Boolean indicating if the profile is ephemeral or not.
google_chrome_profiles,name,text,Name of the Chrome profile.
google_chrome_profiles,username,text,Operating system level username of the account where this profile is located.
codesign,path,text,Path is the absolute path to the app folder.
codesign,team_identifier,text,Unique 10-character string generated by Apple that's assigned to a developer account to sign packages. This value is empty on unsigned applications and built-in Apple applications.
codesign,cdhash_sha256,text,cdhash_sha256 is the SHA256 hash returned by codesign of the code directory for the macOS app or executable. It is a unique identifier for the code signature of the app.
nvram_info,amfi_enabled,integer,"Apple Mobile File Integrity (AMFI) was first released in macOS 10.12. The daemon and service block attempts to run unsigned code. AMFI uses lanchd, code signatures, certificates, entitlements, and provisioning profiles to create a filtered entitlement dictionary for an app. AMFI is the macOS kernel module that enforces code-signing and library validation. Note: AMFI cannot be disabled with SIP enabled, but a change attempt can be made that will appear successful, and report incorrectly as successful. If the AMFI audit fails, and the SIP audit passes, this is still an issue the admin should research."
xprotect_meta,identifier,,Browser extension or plugin [identifier](https://fleetdm.com/tables/safari_extensions)
xprotect_meta,min_version,,"The minimum allowed plugin version, or 'any' if no version is allowed."
deb_packages,pid_with_namespace,,
deb_packages,mount_namespace_id,,
chrome_extensions,uid,,
chrome_extensions,profile,,
chrome_extensions,profile_path,,
chrome_extensions,referenced_identifier,,
chrome_extensions,default_locale,,
chrome_extensions,current_locale,,
chrome_extensions,author,,
chrome_extensions,persistent,,
chrome_extensions,path,text,Path to extension folder. Defaults to '' on ChromeOS
chrome_extensions,optional_permissions,,
chrome_extensions,optional_permissions_json,,
chrome_extensions,manifest_hash,,
chrome_extensions,referenced,,
chrome_extensions,from_webstore,,
chrome_extensions,state,text,
chrome_extensions,install_time,,
chrome_extensions,install_timestamp,,
chrome_extensions,manifest_json,,
chrome_extensions,key,,
crashes,uid,,
shell_history,uid,,
falcon_kernel_check,kernel,text,Version of the host's kernel.
falcon_kernel_check,supported,text,Whether or not the host's kernel supports the Crowdstrike Falcon sensor version.
falcon_kernel_check,sensor_version,text,Version of the Crowdstrike Falcon's sensor.
cryptsetup_status,name,text,The name of the drive.
cryptsetup_status,key,text,A specific item that describes the drive.
cryptsetup_status,value,text,The value for the specified key.
cryptsetup_status,fullkey,text,The expanded name of the specific item that describes the drive.
cryptsetup_status,parent,text,The key's parent.
cryptsetup_status,query,text,"The query is printed in this column. For example the SQL `SELECT * FROM cryuptsetup_status WHERE name = 'LUKS_DRIVE'` will print ""*"" in the query column."
firefox_addons,uid,,
orbit_info,version,text,Version of the orbit instance.
orbit_info,device_auth_token,text,Current Fleet Desktop token in the instance.
orbit_info,enrolled,text,Returns whether the Orbit instance is enrolled to Fleet (true/false).
orbit_info,last_recorded_error,text,Last recorded error in Orbit.
orbit_info,orbit_channel,text,The Update Framework update channel used for the orbit executable.
orbit_info,osqueryd_channel,text,The Update Framework update channel used for the osqueryd executable.
orbit_info,desktop_channel,text,The Update Framework update channel used for the Fleet Desktop executable.
orbit_info,desktop_version,text,The version of the fleet-desktop instance. Blank if fleet-desktop is not installed.
orbit_info,uptime,bigint,Uptime of the orbit process in seconds.
orbit_info,scripts_enabled,integer,"1 if running scripts is enabled, 0 if disabled."
orbit_info,update_url,text,The Update Framework server URL.
hash,pid_with_namespace,,
hash,mount_namespace_id,,
safari_extensions,uid,,
apfs_physical_stores,container_uuid,text,The UUID of the APFS Contianer
apfs_physical_stores,container_designated_physical_store,text,"The disk displayed as the backing store of the container. There may be multiple, use `apfs_physical_stores` to see all actual physical stores"
apfs_physical_stores,container_reference,text,"The current reference for the APFS container, e.g. ""disk3"""
apfs_physical_stores,container_fusion,text,"Whether this container is on a ""fusion drive"" (i.e. SSHD)"
apfs_physical_stores,container_capacity_ceiling,bigint,The total amount of space in the container
apfs_physical_stores,container_capacity_free,bigint,The amount of remaining free space in the container
apfs_physical_stores,uuid,text,The UUID of the physical store
apfs_physical_stores,identifier,text,The current identifier of the physical store (e.g. disk1s2)
apfs_physical_stores,size,bigint,The size of the physical store in byptes
mdm,access_rights,integer,The access rights of the payload. The resulting number is the total of every [AccessRight](https://developer.apple.com/documentation/devicemanagement/mdm) added up.
mdm,checkin_url,text,"The URL the Mac checks in with, which should point to your MDM server."
mdm,dep_capable,text,"Indicates if the computer is DEP capable or not, even if it is not currently enrolled into MDM."
mdm,enrolled,text,Indicates if the computer is enrolled into MDM.
mdm,has_scep_payload,text,Indicates if the computer has a certificate used by the MDM server to authenticate it.
mdm,identity_certificate_uuid,text,The [UUID](https://en.wikipedia.org/wiki/Universally_unique_identifier) of the [SCEP](https://en.wikipedia.org/wiki/Simple_Certificate_Enrollment_Protocol) certificate.
mdm,install_date,text,The date on which the MDM payload was installed on the Mac.
mdm,installed_from_dep,text,Indicates if the MDM payload was installed via DEP or not.
mdm,payload_identifier,text,The identifier of the MDM payload.
mdm,server_url,text,The URL of the MDM server used by this computer.
mdm,sign_message,text,Indicates if messages sent and received from the MDM server must be signed.
mdm,topic,text,The topic MDM listens to for push notifications.
mdm,user_approved,text,Indicates if this MDM payload was approved by the user.
filevault_status,status,text,FileVault status.
system_controls,field_name,,
account_policy_data,uid,BIGINT,[User ID](https://superuser.com/a/1108201)
keychain_items,created,,Date item was created
bitlocker_key_protectors,drive_letter,text,The drive letter of the volume.
bitlocker_key_protectors,key_protector_type,integer,An unsigned integer that specifies the type of key protector. See https://learn.microsoft.com/en-us/windows/win32/secprov/getkeyprotectors-win32-encryptablevolume#parameters for a list of possible values. 
containerd_containers,namespace,text,Namespace of the container.
containerd_containers,id,text,Container ID.
containerd_containers,image,text,Image name.
containerd_containers,image_digest,text,Image digest (SHA256).
containerd_containers,state,text,"Container state (e.g. running, stopped)."
containerd_containers,created,integer,Unix timestamp of when the container was created.
containerd_containers,runtime,text,Name of the container runtime (e.g. io.containerd.runc.v2).
containerd_containers,command,text,Command used to start the container.
containerd_containers,pid,integer,PID of the container process.
puppet_info,cached_catalog_status,text,The status of Puppet catalogs cached on the system.
puppet_info,catalog_uuid,text,The [UUID](https://en.wikipedia.org/wiki/Universally_unique_identifier) of the catalog downloaded by Puppet.
puppet_info,code_id,text,The `code_id` links the catalog with the compile-time version of file resources using the `puppet:///` URI.
puppet_info,configuration_version,text,The version of the Puppet configuration.
puppet_info,corrective_change,text,A corrective change is triggered when Puppet detects a discrepency between the current state and the expected state of a value.
puppet_info,environment,text,The environment name.
puppet_info,host,text,The host on which Puppet is used.
puppet_info,kind,text,Kind of Puppet run.
puppet_info,master_used,text,The Puppet server used.
puppet_info,noop,text,Indicates if Puppet was run in [noop](https://puppet.com/docs/puppet/latest/metaparameter.html#noop) mode.
puppet_info,noop_pending,text,Items pending from a [noop](https://puppet.com/docs/puppet/latest/metaparameter.html#noop) run.
puppet_info,puppet_version,text,The version of Puppet used during the last run.
puppet_info,report_format,text,The format the Puppet report was exported as.
puppet_info,status,text,The status of Puppet on this system.
puppet_info,time,text,The time of the last Puppet run.
puppet_info,transaction_completed,text,Indicates if the transaction completed or not.
puppet_info,transaction_uuid,text,The [UUID](https://en.wikipedia.org/wiki/Universally_unique_identifier) of the transaction.
falconctl_options,options,text,"The falconctl options to run. Supported values are listed here: `--aid`, `--apd`,`--aph`, `--app`, `--cid`, `--feature`, `--metadata-query`, `--rfm-reason`,`--rfm-state`, `--tags`, `--version`"
yum_sources,pid_with_namespace,,
sofa_security_release_info,update_name,text,"The name of the release, like ""macOS Sonoma 14.4.1"""
sofa_security_release_info,product_version,text,"The version corresponding to this security release, like ""14.4.1"""
sofa_security_release_info,release_date,text,The date the release was made available
sofa_security_release_info,security_info,text,The URL to the information for this release
sofa_security_release_info,unique_cves_count,integer,The number of unique CVEs addressed in this release
sofa_security_release_info,days_since_previous_release,integer,The number of days since the previous (older) release
